
Host: CHEM9LYY31VAWS

Timers On : Wed Jul 29 15:26:41 2026
Timers Off: Wed Jul 29 15:26:45 2026

Wall Time:        3.09 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: CHEM9LYY31VAWS

Timers On : Wed Jul 29 15:30:39 2026
Timers Off: Wed Jul 29 15:30:41 2026

Wall Time:        1.75 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: CHEM9LYY31VAWS

Timers On : Wed Jul 29 15:30:52 2026
Timers Off: Wed Jul 29 15:33:14 2026

Wall Time:      142.93 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
| JK: K                             :      7.133u      0.183s      4.392w     16 calls
| | JK: K1                          :      4.300u      0.167s      2.682w     16 calls
| | JK: K2                          :      2.833u      0.017s      1.709w     16 calls
| JK: wK                            :     10.683u      0.250s      6.579w     32 calls
| | JK: wK1                         :      7.933u      0.200s      4.835w     64 calls
| | JK: wK2                         :      2.750u      0.050s      1.742w     32 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     16 calls
RV: Form V                          :     61.483u      0.483s     37.189w     16 calls
| Properties                        :     36.783u      0.183s     21.966w  83344 calls
| Functional                        :      5.100u      0.033s      2.916w  83344 calls
| V_xc                              :     19.483u      0.100s     12.158w  83344 calls
Grad: V T Perturb                   :      0.033u      0.000s      0.021w      1 calls
Grad: S                             :      0.000u      0.000s      0.002w      1 calls
Grad: JK                            :     10.750u      0.300s      6.639w      1 calls
| JKGrad: Amn                       :      1.067u      0.083s      0.686w      1 calls
| | Libint2ERI::Libint2ERI          :      0.033u      0.000s      0.021w      1 calls
| JKGrad: Awmn                      :      1.083u      0.050s      0.679w      1 calls
| | Libint2ErfERI::Libint2ErfERI    :      0.033u      0.000s      0.024w      1 calls
| JKGrad: AB                        :      1.350u      0.050s      0.838w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      1 calls
| JKGrad: UV                        :      0.333u      0.017s      0.219w      1 calls
| JKGrad: ABx                       :      0.067u      0.000s      0.039w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      1 calls
| JKGrad: Amnx                      :      6.850u      0.100s      4.170w      1 calls
| | Libint2ERI::Libint2ERI          :      0.033u      0.000s      0.021w      1 calls
| | Libint2ErfERI::Libint2ErfERI    :      0.033u      0.000s      0.024w      1 calls
Grad: XC                            :      7.867u      0.067s      4.755w      1 calls
| Properties                        :      3.733u      0.050s      2.285w   5209 calls
| Functional                        :      0.333u      0.000s      0.186w   5209 calls
| V_xc gradient                     :      3.750u      0.000s      2.273w   5209 calls

**************************************************************************************

Host: CHEM9LYY31VAWS

Timers On : Wed Jul 29 15:52:55 2026
Timers Off: Wed Jul 29 15:55:09 2026

Wall Time:      134.09 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      2.517u      0.067s      1.549w      2 calls
build grid                          :      2.083u      0.050s      1.287w      2 calls
post-process grid                   :      0.417u      0.017s      0.262w      2 calls
DFH: sparsity prep                  :      0.050u      0.000s      0.033w      1 calls
Libint2ERI::Libint2ERI              :      0.250u      0.000s      0.150w     13 calls
Libint2ErfERI::Libint2ErfERI        :      0.133u      0.000s      0.100w      4 calls
JK: (A|Q)^-1                        :      2.033u      0.083s      1.218w      2 calls
JK: (A|mn)                          :      1.433u      0.050s      0.893w      2 calls
JK: (Q|mn)                          :      2.950u      0.067s      1.815w      2 calls
JK: (Q|mn) Write                    :      0.000u      0.067s      0.039w      1 calls
JK: (A|mn)^L                        :      1.483u      0.033s      0.912w      2 calls
JK: (Q|mn)^L                        :      2.933u      0.033s      1.775w      2 calls
JK: (Q|mn)^L Write                  :      0.000u      0.050s      0.033w      1 calls
JK: (Q|mn)^R                        :      0.783u      0.000s      0.471w      1 calls
JK: (Q|mn)^R Write                  :      0.000u      0.067s      0.034w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.013w      1 calls
HF: Form S/X                        :      0.033u      0.000s      0.011w      1 calls
HF: Guess                           :      0.050u      0.017s      0.045w      1 calls
SAD Guess                           :      0.050u      0.017s      0.044w      1 calls
HF: Form G                          :     93.700u      4.733s     59.088w     19 calls
RV: Form V                          :    134.833u      2.117s     82.246w     35 calls
Properties                          :     84.417u      1.117s     50.544w 187524 calls
Functional                          :     10.767u      0.217s      6.675w 187524 calls
V_xc                                :     43.083u      0.483s     27.050w 182315 calls
JK: D                               :      0.017u      0.000s      0.004w     35 calls
JK: USO2AO                          :      0.000u      0.017s      0.002w     35 calls
JK: JK                              :     40.350u      4.600s     26.983w     35 calls
JK: (Q|mn) Read                     :      0.017u      0.850s      0.525w     38 calls
JK: J                               :      0.550u      0.000s      0.345w     54 calls
JK: J1                              :      0.267u      0.000s      0.160w     54 calls
JK: J2                              :      0.283u      0.000s      0.181w     54 calls
JK: K                               :     15.400u      0.433s      9.497w     54 calls
JK: K1                              :      9.217u      0.317s      5.705w     54 calls
JK: K2                              :      6.183u      0.117s      3.792w     54 calls
JK: (Q|mn)^L Read                   :      0.017u      0.850s      0.528w     58 calls
JK: (Q|mn)^R Read                   :      0.000u      0.883s      0.511w     58 calls
JK: wK                              :     24.033u      0.750s     14.886w     90 calls
JK: wK1                             :     17.683u      0.567s     11.000w    180 calls
JK: wK2                             :      6.350u      0.183s      3.883w     90 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     35 calls
HF: Form F                          :      0.000u      0.000s      0.001w     19 calls
HF: Form D                          :      0.017u      0.000s      0.002w     19 calls
HF: DIIS                            :      0.150u      0.017s      0.090w     18 calls
HF: Form C                          :      0.300u      0.017s      0.183w     18 calls
JK: (A|Q)^-1/2                      :      1.017u      0.017s      0.627w      1 calls
JK: (A|mn)^R                        :      0.867u      0.017s      0.529w      1 calls
Grad: V T Perturb                   :      0.050u      0.000s      0.021w      1 calls
Grad: S                             :      0.000u      0.000s      0.002w      1 calls
Grad: JK                            :     10.800u      0.400s      6.722w      1 calls
JKGrad: Amn                         :      1.067u      0.117s      0.706w      1 calls
JKGrad: Awmn                        :      1.083u      0.083s      0.705w      1 calls
JKGrad: AB                          :      1.367u      0.067s      0.862w      1 calls
JKGrad: UV                          :      0.333u      0.033s      0.227w      1 calls
JKGrad: ABx                         :      0.067u      0.017s      0.041w      1 calls
JKGrad: Amnx                        :      6.883u      0.067s      4.171w      1 calls
Grad: XC                            :      7.617u      0.067s      4.614w      1 calls
V_xc gradient                       :      3.883u      0.017s      2.245w   5209 calls

--------------------------------------------------------------------------------------
V: Grid                             :      2.517u      0.067s      1.549w      2 calls
| build grid                        :      2.083u      0.050s      1.287w      2 calls
| post-process grid                 :      0.417u      0.017s      0.262w      2 calls
DFH: sparsity prep                  :      0.050u      0.000s      0.033w      1 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.000s      0.022w      1 calls
Libint2ERI::Libint2ERI              :      0.150u      0.000s      0.085w      5 calls
Libint2ErfERI::Libint2ErfERI        :      0.067u      0.000s      0.050w      2 calls
JK: (A|Q)^-1                        :      2.033u      0.083s      1.218w      2 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.000w      2 calls
JK: (A|mn)                          :      1.433u      0.050s      0.893w      2 calls
JK: (Q|mn)                          :      2.950u      0.067s      1.815w      2 calls
JK: (Q|mn) Write                    :      0.000u      0.067s      0.039w      1 calls
JK: (A|mn)^L                        :      1.483u      0.033s      0.912w      2 calls
JK: (Q|mn)^L                        :      2.933u      0.033s      1.775w      2 calls
JK: (Q|mn)^L Write                  :      0.000u      0.050s      0.033w      1 calls
JK: (Q|mn)^R                        :      0.783u      0.000s      0.471w      1 calls
JK: (Q|mn)^R Write                  :      0.000u      0.067s      0.034w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.013w      1 calls
HF: Form S/X                        :      0.033u      0.000s      0.011w      1 calls
HF: Guess                           :      0.050u      0.017s      0.045w      1 calls
| SAD Guess                         :      0.050u      0.017s      0.044w      1 calls
HF: Form G                          :     93.700u      4.733s     59.088w     19 calls
| RV: Form V                        :     71.967u      0.900s     43.744w     19 calls
| | Properties                      :     42.850u      0.400s     25.527w  98971 calls
| | Functional                      :      5.467u      0.133s      3.494w  98971 calls
| | V_xc                            :     23.417u      0.183s     14.543w  98971 calls
| JK: D                             :      0.017u      0.000s      0.002w     19 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     19 calls
| JK: JK                            :     21.717u      3.833s     15.339w     19 calls
| | JK: (Q|mn) Read                 :      0.017u      0.850s      0.525w     38 calls
| | JK: J                           :      0.300u      0.000s      0.187w     38 calls
| | | JK: J1                        :      0.150u      0.000s      0.086w     38 calls
| | | JK: J2                        :      0.150u      0.000s      0.098w     38 calls
| | JK: K                           :      8.183u      0.217s      5.018w     38 calls
| | | JK: K1                        :      4.833u      0.150s      2.960w     38 calls
| | | JK: K2                        :      3.350u      0.067s      2.057w     38 calls
| | JK: (Q|mn)^L Read               :      0.017u      0.850s      0.528w     58 calls
| | JK: (Q|mn)^R Read               :      0.000u      0.883s      0.511w     58 calls
| | JK: wK                          :     13.000u      0.450s      8.074w     58 calls
| | | JK: wK1                       :      9.533u      0.300s      5.959w    116 calls
| | | JK: wK2                       :      3.467u      0.150s      2.113w     58 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     19 calls
HF: Form F                          :      0.000u      0.000s      0.001w     19 calls
HF: Form D                          :      0.017u      0.000s      0.002w     19 calls
HF: DIIS                            :      0.150u      0.017s      0.090w     18 calls
HF: Form C                          :      0.300u      0.017s      0.183w     18 calls
JK: (A|Q)^-1/2                      :      1.017u      0.017s      0.627w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.000w      1 calls
JK: (A|mn)^R                        :      0.867u      0.017s      0.529w      1 calls
JK: D                               :      0.000u      0.000s      0.002w     16 calls
JK: USO2AO                          :      0.000u      0.017s      0.001w     16 calls
JK: JK                              :     18.633u      0.767s     11.644w     16 calls
| JK: J                             :      0.250u      0.000s      0.158w     16 calls
| | JK: J1                          :      0.117u      0.000s      0.074w     16 calls
| | JK: J2                          :      0.133u      0.000s      0.083w     16 calls
| JK: K                             :      7.217u      0.217s      4.479w     16 calls
| | JK: K1                          :      4.383u      0.167s      2.744w     16 calls
| | JK: K2                          :      2.833u      0.050s      1.735w     16 calls
| JK: wK                            :     11.033u      0.300s      6.812w     32 calls
| | JK: wK1                         :      8.150u      0.267s      5.040w     64 calls
| | JK: wK2                         :      2.883u      0.033s      1.770w     32 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     16 calls
RV: Form V                          :     62.867u      1.217s     38.502w     16 calls
| Properties                        :     38.183u      0.683s     22.841w  83344 calls
| Functional                        :      4.950u      0.083s      2.998w  83344 calls
| V_xc                              :     19.667u      0.300s     12.507w  83344 calls
Grad: V T Perturb                   :      0.050u      0.000s      0.021w      1 calls
Grad: S                             :      0.000u      0.000s      0.002w      1 calls
Grad: JK                            :     10.800u      0.400s      6.722w      1 calls
| JKGrad: Amn                       :      1.067u      0.117s      0.706w      1 calls
| | Libint2ERI::Libint2ERI          :      0.033u      0.000s      0.021w      1 calls
| JKGrad: Awmn                      :      1.083u      0.083s      0.705w      1 calls
| | Libint2ErfERI::Libint2ErfERI    :      0.033u      0.000s      0.026w      1 calls
| JKGrad: AB                        :      1.367u      0.067s      0.862w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      1 calls
| JKGrad: UV                        :      0.333u      0.033s      0.227w      1 calls
| JKGrad: ABx                       :      0.067u      0.017s      0.041w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.001w      1 calls
| JKGrad: Amnx                      :      6.883u      0.067s      4.171w      1 calls
| | Libint2ERI::Libint2ERI          :      0.033u      0.000s      0.022w      1 calls
| | Libint2ErfERI::Libint2ErfERI    :      0.033u      0.000s      0.025w      1 calls
Grad: XC                            :      7.617u      0.067s      4.614w      1 calls
| Properties                        :      3.383u      0.033s      2.176w   5209 calls
| Functional                        :      0.350u      0.000s      0.182w   5209 calls
| V_xc gradient                     :      3.883u      0.017s      2.245w   5209 calls

**************************************************************************************

Host: CHEM9LYY31VAWS

Timers On : Thu Jul 30 13:20:47 2026
Timers Off: Thu Jul 30 13:23:00 2026

Wall Time:      132.65 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      2.450u      0.067s      1.519w      2 calls
build grid                          :      2.050u      0.050s      1.262w      2 calls
post-process grid                   :      0.400u      0.017s      0.257w      2 calls
DFH: sparsity prep                  :      0.050u      0.000s      0.044w      1 calls
Libint2ERI::Libint2ERI              :      0.233u      0.000s      0.160w     13 calls
Libint2ErfERI::Libint2ErfERI        :      0.167u      0.000s      0.097w      4 calls
JK: (A|Q)^-1                        :      2.017u      0.083s      1.216w      2 calls
JK: (A|mn)                          :      1.417u      0.033s      0.879w      2 calls
JK: (Q|mn)                          :      2.983u      0.083s      1.821w      2 calls
JK: (Q|mn) Write                    :      0.000u      0.050s      0.032w      1 calls
JK: (A|mn)^L                        :      1.500u      0.033s      0.905w      2 calls
JK: (Q|mn)^L                        :      2.917u      0.017s      1.773w      2 calls
JK: (Q|mn)^L Write                  :      0.000u      0.050s      0.033w      1 calls
JK: (Q|mn)^R                        :      0.783u      0.017s      0.488w      1 calls
JK: (Q|mn)^R Write                  :      0.000u      0.083s      0.043w      1 calls
HF: Form core H                     :      0.033u      0.017s      0.014w      1 calls
HF: Form S/X                        :      0.017u      0.000s      0.012w      1 calls
HF: Guess                           :      0.050u      0.000s      0.046w      1 calls
SAD Guess                           :      0.050u      0.000s      0.045w      1 calls
HF: Form G                          :     93.017u      4.767s     58.698w     19 calls
RV: Form V                          :    132.917u      1.317s     80.567w     35 calls
Properties                          :     81.733u      0.650s     49.415w 187524 calls
Functional                          :     10.300u      0.150s      6.556w 187524 calls
V_xc                                :     44.083u      0.183s     26.542w 182315 calls
JK: D                               :      0.017u      0.000s      0.004w     35 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     35 calls
JK: JK                              :     39.583u      4.717s     26.564w     35 calls
JK: (Q|mn) Read                     :      0.000u      0.867s      0.525w     38 calls
JK: J                               :      0.550u      0.017s      0.343w     54 calls
JK: J1                              :      0.217u      0.000s      0.159w     54 calls
JK: J2                              :      0.333u      0.017s      0.181w     54 calls
JK: K                               :     15.200u      0.450s      9.392w     54 calls
JK: K1                              :      9.033u      0.300s      5.617w     54 calls
JK: K2                              :      6.167u      0.150s      3.774w     54 calls
JK: (Q|mn)^L Read                   :      0.050u      0.900s      0.524w     58 calls
JK: (Q|mn)^R Read                   :      0.000u      0.867s      0.505w     58 calls
JK: wK                              :     23.500u      0.700s     14.603w     90 calls
JK: wK1                             :     17.267u      0.483s     10.745w    180 calls
JK: wK2                             :      6.233u      0.183s      3.857w     90 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     35 calls
HF: Form F                          :      0.000u      0.000s      0.001w     19 calls
HF: Form D                          :      0.017u      0.000s      0.002w     19 calls
HF: DIIS                            :      0.167u      0.033s      0.086w     18 calls
HF: Form C                          :      0.283u      0.033s      0.186w     18 calls
JK: (A|Q)^-1/2                      :      1.000u      0.000s      0.603w      1 calls
JK: (A|mn)^R                        :      0.867u      0.017s      0.535w      1 calls
Grad: V T Perturb                   :      0.033u      0.000s      0.023w      1 calls
Grad: S                             :      0.017u      0.000s      0.003w      1 calls
Grad: JK                            :     10.800u      0.300s      6.695w      1 calls
JKGrad: Amn                         :      1.050u      0.100s      0.690w      1 calls
JKGrad: Awmn                        :      1.083u      0.050s      0.682w      1 calls
JKGrad: AB                          :      1.367u      0.033s      0.846w      1 calls
JKGrad: UV                          :      0.333u      0.017s      0.219w      1 calls
JKGrad: ABx                         :      0.067u      0.017s      0.044w      1 calls
JKGrad: Amnx                        :      6.883u      0.083s      4.200w      1 calls
Grad: XC                            :      7.467u      0.033s      4.508w      1 calls
V_xc gradient                       :      3.883u      0.000s      2.220w   5209 calls

--------------------------------------------------------------------------------------
V: Grid                             :      2.450u      0.067s      1.519w      2 calls
| build grid                        :      2.050u      0.050s      1.262w      2 calls
| post-process grid                 :      0.400u      0.017s      0.257w      2 calls
DFH: sparsity prep                  :      0.050u      0.000s      0.044w      1 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.000s      0.032w      1 calls
Libint2ERI::Libint2ERI              :      0.133u      0.000s      0.084w      5 calls
Libint2ErfERI::Libint2ErfERI        :      0.083u      0.000s      0.049w      2 calls
JK: (A|Q)^-1                        :      2.017u      0.083s      1.216w      2 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.000w      2 calls
JK: (A|mn)                          :      1.417u      0.033s      0.879w      2 calls
JK: (Q|mn)                          :      2.983u      0.083s      1.821w      2 calls
JK: (Q|mn) Write                    :      0.000u      0.050s      0.032w      1 calls
JK: (A|mn)^L                        :      1.500u      0.033s      0.905w      2 calls
JK: (Q|mn)^L                        :      2.917u      0.017s      1.773w      2 calls
JK: (Q|mn)^L Write                  :      0.000u      0.050s      0.033w      1 calls
JK: (Q|mn)^R                        :      0.783u      0.017s      0.488w      1 calls
JK: (Q|mn)^R Write                  :      0.000u      0.083s      0.043w      1 calls
HF: Form core H                     :      0.033u      0.017s      0.014w      1 calls
HF: Form S/X                        :      0.017u      0.000s      0.012w      1 calls
HF: Guess                           :      0.050u      0.000s      0.046w      1 calls
| SAD Guess                         :      0.050u      0.000s      0.045w      1 calls
HF: Form G                          :     93.017u      4.767s     58.698w     19 calls
| RV: Form V                        :     71.483u      0.817s     43.408w     19 calls
| | Properties                      :     41.567u      0.417s     25.349w  98971 calls
| | Functional                      :      5.217u      0.117s      3.466w  98971 calls
| | V_xc                            :     24.500u      0.117s     14.416w  98971 calls
| JK: D                             :      0.017u      0.000s      0.002w     19 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     19 calls
| JK: JK                            :     21.517u      3.950s     15.285w     19 calls
| | JK: (Q|mn) Read                 :      0.000u      0.867s      0.525w     38 calls
| | JK: J                           :      0.300u      0.017s      0.189w     38 calls
| | | JK: J1                        :      0.100u      0.000s      0.087w     38 calls
| | | JK: J2                        :      0.200u      0.017s      0.099w     38 calls
| | JK: K                           :      8.117u      0.233s      5.006w     38 calls
| | | JK: K1                        :      4.717u      0.133s      2.935w     38 calls
| | | JK: K2                        :      3.400u      0.100s      2.070w     38 calls
| | JK: (Q|mn)^L Read               :      0.050u      0.900s      0.524w     58 calls
| | JK: (Q|mn)^R Read               :      0.000u      0.867s      0.505w     58 calls
| | JK: wK                          :     12.867u      0.433s      8.048w     58 calls
| | | JK: wK1                       :      9.417u      0.333s      5.925w    116 calls
| | | JK: wK2                       :      3.450u      0.083s      2.123w     58 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     19 calls
HF: Form F                          :      0.000u      0.000s      0.001w     19 calls
HF: Form D                          :      0.017u      0.000s      0.002w     19 calls
HF: DIIS                            :      0.167u      0.033s      0.086w     18 calls
HF: Form C                          :      0.283u      0.033s      0.186w     18 calls
JK: (A|Q)^-1/2                      :      1.000u      0.000s      0.603w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.000w      1 calls
JK: (A|mn)^R                        :      0.867u      0.017s      0.535w      1 calls
JK: D                               :      0.000u      0.000s      0.002w     16 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     16 calls
JK: JK                              :     18.067u      0.767s     11.280w     16 calls
| JK: J                             :      0.250u      0.000s      0.155w     16 calls
| | JK: J1                          :      0.117u      0.000s      0.072w     16 calls
| | JK: J2                          :      0.133u      0.000s      0.082w     16 calls
| JK: K                             :      7.083u      0.217s      4.386w     16 calls
| | JK: K1                          :      4.317u      0.167s      2.682w     16 calls
| | JK: K2                          :      2.767u      0.050s      1.704w     16 calls
| JK: wK                            :     10.633u      0.267s      6.555w     32 calls
| | JK: wK1                         :      7.850u      0.150s      4.820w     64 calls
| | JK: wK2                         :      2.783u      0.100s      1.734w     32 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     16 calls
RV: Form V                          :     61.433u      0.500s     37.159w     16 calls
| Properties                        :     37.050u      0.233s     21.974w  83344 calls
| Functional                        :      4.633u      0.017s      2.909w  83344 calls
| V_xc                              :     19.583u      0.067s     12.126w  83344 calls
Grad: V T Perturb                   :      0.033u      0.000s      0.023w      1 calls
Grad: S                             :      0.017u      0.000s      0.003w      1 calls
Grad: JK                            :     10.800u      0.300s      6.695w      1 calls
| JKGrad: Amn                       :      1.050u      0.100s      0.690w      1 calls
| | Libint2ERI::Libint2ERI          :      0.033u      0.000s      0.021w      1 calls
| JKGrad: Awmn                      :      1.083u      0.050s      0.682w      1 calls
| | Libint2ErfERI::Libint2ErfERI    :      0.033u      0.000s      0.024w      1 calls
| JKGrad: AB                        :      1.367u      0.033s      0.846w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      1 calls
| JKGrad: UV                        :      0.333u      0.017s      0.219w      1 calls
| JKGrad: ABx                       :      0.067u      0.017s      0.044w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      1 calls
| JKGrad: Amnx                      :      6.883u      0.083s      4.200w      1 calls
| | Libint2ERI::Libint2ERI          :      0.033u      0.000s      0.022w      1 calls
| | Libint2ErfERI::Libint2ErfERI    :      0.050u      0.000s      0.024w      1 calls
Grad: XC                            :      7.467u      0.033s      4.508w      1 calls
| Properties                        :      3.117u      0.000s      2.093w   5209 calls
| Functional                        :      0.450u      0.017s      0.180w   5209 calls
| V_xc gradient                     :      3.883u      0.000s      2.220w   5209 calls

**************************************************************************************

Host: CHEM9LYY31VAWS

Timers On : Thu Jul 30 13:25:29 2026
Timers Off: Thu Jul 30 13:27:42 2026

Wall Time:      132.80 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      2.467u      0.083s      1.520w      2 calls
build grid                          :      2.050u      0.050s      1.265w      2 calls
post-process grid                   :      0.417u      0.033s      0.254w      2 calls
DFH: sparsity prep                  :      0.050u      0.000s      0.033w      1 calls
Libint2ERI::Libint2ERI              :      0.233u      0.000s      0.149w     13 calls
Libint2ErfERI::Libint2ErfERI        :      0.167u      0.000s      0.100w      4 calls
JK: (A|Q)^-1                        :      2.017u      0.100s      1.216w      2 calls
JK: (A|mn)                          :      1.417u      0.017s      0.874w      2 calls
JK: (Q|mn)                          :      2.950u      0.067s      1.819w      2 calls
JK: (Q|mn) Write                    :      0.000u      0.050s      0.033w      1 calls
JK: (A|mn)^L                        :      1.483u      0.050s      0.924w      2 calls
JK: (Q|mn)^L                        :      2.933u      0.033s      1.777w      2 calls
JK: (Q|mn)^L Write                  :      0.000u      0.050s      0.036w      1 calls
JK: (Q|mn)^R                        :      0.783u      0.000s      0.472w      1 calls
JK: (Q|mn)^R Write                  :      0.000u      0.067s      0.032w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.013w      1 calls
HF: Form S/X                        :      0.017u      0.000s      0.012w      1 calls
HF: Guess                           :      0.067u      0.000s      0.042w      1 calls
SAD Guess                           :      0.067u      0.000s      0.041w      1 calls
HF: Form G                          :     93.350u      4.733s     58.851w     19 calls
RV: Form V                          :    133.167u      1.833s     81.007w     35 calls
Properties                          :     81.067u      0.817s     49.654w 187524 calls
Functional                          :     10.933u      0.167s      6.604w 187524 calls
V_xc                                :     44.983u      0.633s     26.756w 182315 calls
JK: D                               :      0.000u      0.000s      0.004w     35 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     35 calls
JK: JK                              :     39.867u      5.050s     26.943w     35 calls
JK: (Q|mn) Read                     :      0.017u      0.867s      0.524w     38 calls
JK: J                               :      0.583u      0.017s      0.343w     54 calls
JK: J1                              :      0.267u      0.000s      0.159w     54 calls
JK: J2                              :      0.317u      0.017s      0.180w     54 calls
JK: K                               :     15.267u      0.533s      9.534w     54 calls
JK: K1                              :      9.150u      0.350s      5.716w     54 calls
JK: K2                              :      6.117u      0.183s      3.818w     54 calls
JK: (Q|mn)^L Read                   :      0.017u      0.883s      0.523w     58 calls
JK: (Q|mn)^R Read                   :      0.000u      0.717s      0.507w     58 calls
JK: wK                              :     23.667u      1.233s     14.830w     90 calls
JK: wK1                             :     17.467u      0.950s     10.931w    180 calls
JK: wK2                             :      6.200u      0.267s      3.896w     90 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     35 calls
HF: Form F                          :      0.000u      0.000s      0.001w     19 calls
HF: Form D                          :      0.000u      0.000s      0.002w     19 calls
HF: DIIS                            :      0.100u      0.000s      0.084w     18 calls
HF: Form C                          :      0.300u      0.017s      0.184w     18 calls
JK: (A|Q)^-1/2                      :      1.017u      0.033s      0.622w      1 calls
JK: (A|mn)^R                        :      0.833u      0.017s      0.514w      1 calls
Grad: V T Perturb                   :      0.033u      0.000s      0.023w      1 calls
Grad: S                             :      0.000u      0.000s      0.002w      1 calls
Grad: JK                            :     10.817u      0.550s      6.815w      1 calls
JKGrad: Amn                         :      1.067u      0.117s      0.716w      1 calls
JKGrad: Awmn                        :      1.100u      0.083s      0.714w      1 calls
JKGrad: AB                          :      1.367u      0.050s      0.851w      1 calls
JKGrad: UV                          :      0.350u      0.033s      0.226w      1 calls
JKGrad: ABx                         :      0.067u      0.017s      0.041w      1 calls
JKGrad: Amnx                        :      6.867u      0.217s      4.260w      1 calls
Grad: XC                            :      7.567u      0.067s      4.585w      1 calls
V_xc gradient                       :      3.450u      0.017s      2.236w   5209 calls

--------------------------------------------------------------------------------------
V: Grid                             :      2.467u      0.083s      1.520w      2 calls
| build grid                        :      2.050u      0.050s      1.265w      2 calls
| post-process grid                 :      0.417u      0.033s      0.254w      2 calls
DFH: sparsity prep                  :      0.050u      0.000s      0.033w      1 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.000s      0.022w      1 calls
Libint2ERI::Libint2ERI              :      0.133u      0.000s      0.084w      5 calls
Libint2ErfERI::Libint2ErfERI        :      0.083u      0.000s      0.050w      2 calls
JK: (A|Q)^-1                        :      2.017u      0.100s      1.216w      2 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.000w      2 calls
JK: (A|mn)                          :      1.417u      0.017s      0.874w      2 calls
JK: (Q|mn)                          :      2.950u      0.067s      1.819w      2 calls
JK: (Q|mn) Write                    :      0.000u      0.050s      0.033w      1 calls
JK: (A|mn)^L                        :      1.483u      0.050s      0.924w      2 calls
JK: (Q|mn)^L                        :      2.933u      0.033s      1.777w      2 calls
JK: (Q|mn)^L Write                  :      0.000u      0.050s      0.036w      1 calls
JK: (Q|mn)^R                        :      0.783u      0.000s      0.472w      1 calls
JK: (Q|mn)^R Write                  :      0.000u      0.067s      0.032w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.013w      1 calls
HF: Form S/X                        :      0.017u      0.000s      0.012w      1 calls
HF: Guess                           :      0.067u      0.000s      0.042w      1 calls
| SAD Guess                         :      0.067u      0.000s      0.041w      1 calls
HF: Form G                          :     93.350u      4.733s     58.851w     19 calls
| RV: Form V                        :     71.583u      0.883s     43.488w     19 calls
| | Properties                      :     40.900u      0.400s     25.334w  98971 calls
| | Functional                      :      5.883u      0.050s      3.479w  98971 calls
| | V_xc                            :     24.600u      0.283s     14.496w  98971 calls
| JK: D                             :      0.000u      0.000s      0.002w     19 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     19 calls
| JK: JK                            :     21.750u      3.850s     15.358w     19 calls
| | JK: (Q|mn) Read                 :      0.017u      0.867s      0.524w     38 calls
| | JK: J                           :      0.317u      0.017s      0.187w     38 calls
| | | JK: J1                        :      0.150u      0.000s      0.086w     38 calls
