
Host: CHEM9LYY31VAWS

Timers On : Thu Aug 20 13:12:23 2026
Timers Off: Thu Aug 20 13:13:10 2026

Wall Time:       47.24 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
HF: Form D                          :      0.017u      0.000s      0.002w     32 calls
HF: DIIS                            :      0.100u      0.033s      0.108w     30 calls
HF: Form C                          :      0.283u      0.000s      0.171w     30 calls
Libint2ERI::Libint2ERI              :      0.067u      0.000s      0.050w      4 calls
Libint2ErfERI::Libint2ErfERI        :      0.033u      0.000s      0.030w      2 calls
JK: (A|mn)                          :      0.900u      0.033s      0.557w      2 calls
JK: (A|Q)^-1/2                      :      1.150u      0.033s      0.715w      2 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.000w      2 calls
JK: (Q|mn)                          :      1.333u      0.050s      0.823w      2 calls
JK: (A|mn)^L                        :      0.917u      0.017s      0.567w      2 calls
JK: (A|Q)^-1                        :      1.117u      0.033s      0.696w      2 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.000w      2 calls
JK: (Q|mn)^L                        :      1.333u      0.050s      0.817w      2 calls
JK: (A|mn)^R                        :      1.017u      0.017s      0.629w      2 calls
JK: D                               :      0.000u      0.000s      0.001w     17 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     17 calls
JK: JK                              :      8.200u      0.317s      5.119w     17 calls
| JK: J                             :      0.167u      0.017s      0.097w     17 calls
| | JK: J1                          :      0.050u      0.000s      0.045w     17 calls
| | JK: J2                          :      0.117u      0.017s      0.051w     17 calls
| JK: K                             :      3.100u      0.117s      1.926w     17 calls
| | JK: K1                          :      2.067u      0.083s      1.286w     17 calls
| | JK: K2                          :      1.033u      0.033s      0.640w     17 calls
| JK: wK                            :      4.900u      0.167s      3.031w     51 calls
| | JK: wK1                         :      3.817u      0.133s      2.383w    102 calls
| | JK: wK2                         :      1.083u      0.033s      0.647w     51 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     17 calls
RV: Form V                          :     61.750u      1.783s     38.197w     17 calls
| Properties                        :     36.817u      0.933s     22.713w  91035 calls
| Functional                        :      5.633u      0.217s      3.393w  91035 calls
| V_xc                              :     19.183u      0.417s     11.913w  91035 calls

**************************************************************************************

Host: CHEM9LYY31VAWS

Timers On : Thu Aug 20 14:16:05 2026
Timers Off: Thu Aug 20 14:19:45 2026

Wall Time:      220.53 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      6.783u      0.267s      4.240w      6 calls
build grid                          :      5.800u      0.183s      3.600w      6 calls
post-process grid                   :      0.983u      0.083s      0.639w      6 calls
DFH: sparsity prep                  :      0.117u      0.000s      0.076w      4 calls
Libint2ERI::Libint2ERI              :      0.233u      0.017s      0.150w     20 calls
DFH: initialize()                   :     15.317u      0.550s      9.505w      4 calls
Libint2ErfERI::Libint2ErfERI        :      0.167u      0.000s      0.088w      6 calls
DFH: AO Construction                :      1.750u      0.067s      1.080w      8 calls
DFH: AO-Met. Contraction            :      6.583u      0.067s      3.986w     16 calls
DFH: wAO Construction               :      1.917u      0.017s      1.172w      8 calls
DFH: wAO Copy                       :      0.250u      0.033s      0.171w      8 calls
HF: Form core H                     :      0.067u      0.000s      0.034w      4 calls
HF: Form S/X                        :      0.033u      0.000s      0.024w      4 calls
HF: Guess                           :      0.133u      0.017s      0.097w      4 calls
SAD Guess                           :      0.117u      0.017s      0.095w      4 calls
HF: Form G                          :    238.183u      6.500s    146.828w     72 calls
RV: Form V                          :    285.083u      6.550s    174.987w     92 calls
Properties                          :    154.500u      3.183s     94.753w 493396 calls
Functional                          :     28.900u      0.717s     17.650w 493396 calls
V_xc                                :    100.633u      1.933s     61.702w 493396 calls
JK: D                               :      0.050u      0.000s      0.005w     92 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     92 calls
JK: JK                              :     32.850u      1.300s     20.533w     92 calls
DFH: compute_JK()                   :     10.517u      0.333s      6.537w     72 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     72 calls
DFH: compute_J                      :      1.767u      0.033s      1.120w     72 calls
DFH: compute_K                      :      8.683u      0.283s      5.370w     72 calls
DFH: compute_wK()                   :     12.950u      0.567s      8.133w     72 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     92 calls
HF: Form F                          :      0.000u      0.000s      0.001w     72 calls
HF: Form D                          :      0.017u      0.000s      0.004w     72 calls
HF: DIIS                            :      0.383u      0.150s      0.245w     68 calls
HF: Form C                          :      0.583u      0.017s      0.380w     68 calls
JK: (A|mn)                          :      0.883u      0.000s      0.547w      2 calls
JK: (A|Q)^-1/2                      :      1.267u      0.033s      0.752w      2 calls
JK: (Q|mn)                          :      1.367u      0.033s      0.837w      2 calls
JK: (A|mn)^L                        :      0.967u      0.017s      0.580w      2 calls
JK: (A|Q)^-1                        :      1.217u      0.000s      0.744w      2 calls
JK: (Q|mn)^L                        :      1.333u      0.017s      0.811w      2 calls
JK: (A|mn)^R                        :      1.033u      0.017s      0.618w      2 calls
JK: J                               :      0.150u      0.000s      0.111w     20 calls
JK: J1                              :      0.033u      0.000s      0.051w     20 calls
JK: J2                              :      0.117u      0.000s      0.058w     20 calls
JK: K                               :      3.600u      0.033s      2.208w     20 calls
JK: K1                              :      2.417u      0.033s      1.481w     20 calls
JK: K2                              :      1.183u      0.000s      0.727w     20 calls
JK: wK                              :      5.583u      0.167s      3.466w     60 calls
JK: wK1                             :      4.367u      0.117s      2.715w    120 calls
JK: wK2                             :      1.217u      0.033s      0.750w     60 calls

--------------------------------------------------------------------------------------
V: Grid                             :      6.783u      0.267s      4.240w      6 calls
| build grid                        :      5.800u      0.183s      3.600w      6 calls
| post-process grid                 :      0.983u      0.083s      0.639w      6 calls
DFH: sparsity prep                  :      0.117u      0.000s      0.076w      4 calls
| Libint2ERI::Libint2ERI            :      0.100u      0.000s      0.051w      4 calls
DFH: initialize()                   :     15.317u      0.550s      9.505w      4 calls
| Libint2ERI::Libint2ERI            :      0.067u      0.017s      0.048w      8 calls
| Libint2ErfERI::Libint2ErfERI      :      0.117u      0.000s      0.057w      4 calls
| DFH: AO Construction              :      1.750u      0.067s      1.080w      8 calls
| DFH: AO-Met. Contraction          :      6.583u      0.067s      3.986w     16 calls
| DFH: wAO Construction             :      1.917u      0.017s      1.172w      8 calls
| DFH: wAO Copy                     :      0.250u      0.033s      0.171w      8 calls
HF: Form core H                     :      0.067u      0.000s      0.034w      4 calls
HF: Form S/X                        :      0.033u      0.000s      0.024w      4 calls
HF: Guess                           :      0.133u      0.017s      0.097w      4 calls
| SAD Guess                         :      0.117u      0.017s      0.095w      4 calls
HF: Form G                          :    238.183u      6.500s    146.828w     72 calls
| RV: Form V                        :    214.667u      5.600s    132.146w     72 calls
| | Properties                      :    113.017u      2.750s     69.295w 386136 calls
| | Functional                      :     22.717u      0.483s     13.847w 386136 calls
| | V_xc                            :     78.217u      1.750s     48.314w 386136 calls
| JK: D                             :      0.033u      0.000s      0.004w     72 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     72 calls
| JK: JK                            :     23.467u      0.900s     14.672w     72 calls
| | DFH: compute_JK()               :     10.517u      0.333s      6.537w     72 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     72 calls
| | | DFH: compute_J                :      1.767u      0.033s      1.120w     72 calls
| | | DFH: compute_K                :      8.683u      0.283s      5.370w     72 calls
| | DFH: compute_wK()               :     12.950u      0.567s      8.133w     72 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     72 calls
HF: Form F                          :      0.000u      0.000s      0.001w     72 calls
HF: Form D                          :      0.017u      0.000s      0.004w     72 calls
HF: DIIS                            :      0.383u      0.150s      0.245w     68 calls
HF: Form C                          :      0.583u      0.017s      0.380w     68 calls
Libint2ERI::Libint2ERI              :      0.067u      0.000s      0.051w      4 calls
Libint2ErfERI::Libint2ErfERI        :      0.050u      0.000s      0.031w      2 calls
JK: (A|mn)                          :      0.883u      0.000s      0.547w      2 calls
JK: (A|Q)^-1/2                      :      1.267u      0.033s      0.752w      2 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.000w      2 calls
JK: (Q|mn)                          :      1.367u      0.033s      0.837w      2 calls
JK: (A|mn)^L                        :      0.967u      0.017s      0.580w      2 calls
JK: (A|Q)^-1                        :      1.217u      0.000s      0.744w      2 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.000w      2 calls
JK: (Q|mn)^L                        :      1.333u      0.017s      0.811w      2 calls
JK: (A|mn)^R                        :      1.033u      0.017s      0.618w      2 calls
JK: D                               :      0.017u      0.000s      0.001w     20 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     20 calls
JK: JK                              :      9.383u      0.400s      5.861w     20 calls
| JK: J                             :      0.150u      0.000s      0.111w     20 calls
| | JK: J1                          :      0.033u      0.000s      0.051w     20 calls
| | JK: J2                          :      0.117u      0.000s      0.058w     20 calls
| JK: K                             :      3.600u      0.033s      2.208w     20 calls
| | JK: K1                          :      2.417u      0.033s      1.481w     20 calls
| | JK: K2                          :      1.183u      0.000s      0.727w     20 calls
| JK: wK                            :      5.583u      0.167s      3.466w     60 calls
| | JK: wK1                         :      4.367u      0.117s      2.715w    120 calls
| | JK: wK2                         :      1.217u      0.033s      0.750w     60 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     20 calls
RV: Form V                          :     70.417u      0.950s     42.841w     20 calls
| Properties                        :     41.483u      0.433s     25.459w 107260 calls
| Functional                        :      6.183u      0.233s      3.803w 107260 calls
| V_xc                              :     22.417u      0.183s     13.388w 107260 calls

**************************************************************************************

Host: CHEM4VYDH4JALT

Timers On : Thu Aug 20 19:14:09 2026
Timers Off: Thu Aug 20 19:17:33 2026

Wall Time:      203.33 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      4.150u      0.183s      2.612w      6 calls
build grid                          :      3.433u      0.067s      2.127w      6 calls
post-process grid                   :      0.717u      0.117s      0.484w      6 calls
DFH: sparsity prep                  :      0.067u      0.000s      0.049w      4 calls
Libint2ERI::Libint2ERI              :      0.117u      0.000s      0.094w     20 calls
DFH: initialize()                   :     11.783u      0.350s      7.316w      4 calls
Libint2ErfERI::Libint2ErfERI        :      0.083u      0.000s      0.050w      6 calls
DFH: AO Construction                :      1.117u      0.017s      0.691w      8 calls
DFH: AO-Met. Contraction            :      5.733u      0.117s      3.499w     16 calls
DFH: wAO Construction               :      1.267u      0.000s      0.759w      8 calls
DFH: wAO Copy                       :      0.200u      0.017s      0.133w      8 calls
HF: Form core H                     :      0.067u      0.000s      0.023w      4 calls
HF: Form S/X                        :      0.017u      0.000s      0.019w      4 calls
HF: Guess                           :      0.117u      0.017s      0.072w      4 calls
SAD Guess                           :      0.117u      0.017s      0.070w      4 calls
HF: Form G                          :    239.683u      3.917s    146.296w     96 calls
RV: Form V                          :    265.567u      3.750s    161.676w    116 calls
Properties                          :    142.433u      0.700s     86.735w 621180 calls
Functional                          :     20.283u      0.300s     12.324w 621180 calls
V_xc                                :    101.600u      0.600s     61.609w 621180 calls
JK: D                               :      0.000u      0.000s      0.005w    116 calls
JK: USO2AO                          :      0.000u      0.000s      0.003w    116 calls
JK: JK                              :     33.533u      0.850s     20.665w    116 calls
DFH: compute_JK()                   :     11.133u      0.350s      6.796w     96 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     96 calls
DFH: compute_J                      :      1.067u      0.000s      0.575w     96 calls
DFH: compute_K                      :     10.000u      0.017s      6.008w     96 calls
DFH: compute_wK()                   :     14.817u      0.500s      9.256w     96 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    116 calls
HF: Form F                          :      0.017u      0.000s      0.001w     96 calls
HF: Form D                          :      0.033u      0.000s      0.004w     96 calls
HF: DIIS                            :      0.200u      0.100s      0.242w     92 calls
HF: Form C                          :      0.450u      0.000s      0.358w     92 calls
JK: (A|mn)                          :      0.550u      0.017s      0.340w      2 calls
JK: (A|Q)^-1/2                      :      0.850u      0.000s      0.503w      2 calls
JK: (Q|mn)                          :      1.200u      0.000s      0.723w      2 calls
JK: (A|mn)^L                        :      0.617u      0.000s      0.368w      2 calls
JK: (A|Q)^-1                        :      0.833u      0.000s      0.505w      2 calls
JK: (Q|mn)^L                        :      1.183u      0.017s      0.715w      2 calls
JK: (A|mn)^R                        :      0.633u      0.000s      0.385w      2 calls
JK: J                               :      0.100u      0.000s      0.068w     20 calls
JK: J1                              :      0.050u      0.000s      0.030w     20 calls
JK: J2                              :      0.050u      0.000s      0.037w     20 calls
JK: K                               :      2.917u      0.000s      1.763w     20 calls
JK: K1                              :      1.917u      0.000s      1.148w     20 calls
JK: K2                              :      1.000u      0.000s      0.613w     20 calls
JK: wK                              :      4.533u      0.000s      2.715w     60 calls
JK: wK1                             :      3.467u      0.000s      2.087w    120 calls
JK: wK2                             :      1.067u      0.000s      0.625w     60 calls

--------------------------------------------------------------------------------------
V: Grid                             :      4.150u      0.183s      2.612w      6 calls
| build grid                        :      3.433u      0.067s      2.127w      6 calls
| post-process grid                 :      0.717u      0.117s      0.484w      6 calls
DFH: sparsity prep                  :      0.067u      0.000s      0.049w      4 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.033w      4 calls
DFH: initialize()                   :     11.783u      0.350s      7.316w      4 calls
| Libint2ERI::Libint2ERI            :      0.067u      0.000s      0.031w      8 calls
| Libint2ErfERI::Libint2ErfERI      :      0.050u      0.000s      0.034w      4 calls
| DFH: AO Construction              :      1.117u      0.017s      0.691w      8 calls
| DFH: AO-Met. Contraction          :      5.733u      0.117s      3.499w     16 calls
| DFH: wAO Construction             :      1.267u      0.000s      0.759w      8 calls
| DFH: wAO Copy                     :      0.200u      0.017s      0.133w      8 calls
HF: Form core H                     :      0.067u      0.000s      0.023w      4 calls
HF: Form S/X                        :      0.017u      0.000s      0.019w      4 calls
HF: Guess                           :      0.117u      0.017s      0.072w      4 calls
| SAD Guess                         :      0.117u      0.017s      0.070w      4 calls
HF: Form G                          :    239.683u      3.917s    146.296w     96 calls
| RV: Form V                        :    213.733u      3.067s    130.232w     96 calls
| | Properties                      :    111.283u      0.550s     68.075w 514080 calls
| | Functional                      :     17.083u      0.267s     10.223w 514080 calls
| | V_xc                            :     84.283u      0.467s     51.099w 514080 calls
| JK: D                             :      0.000u      0.000s      0.004w     96 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     96 calls
| JK: JK                            :     25.950u      0.850s     16.054w     96 calls
| | DFH: compute_JK()               :     11.133u      0.350s      6.796w     96 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     96 calls
| | | DFH: compute_J                :      1.067u      0.000s      0.575w     96 calls
| | | DFH: compute_K                :     10.000u      0.017s      6.008w     96 calls
| | DFH: compute_wK()               :     14.817u      0.500s      9.256w     96 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     96 calls
HF: Form F                          :      0.017u      0.000s      0.001w     96 calls
HF: Form D                          :      0.033u      0.000s      0.004w     96 calls
HF: DIIS                            :      0.200u      0.100s      0.242w     92 calls
HF: Form C                          :      0.450u      0.000s      0.358w     92 calls
Libint2ERI::Libint2ERI              :      0.033u      0.000s      0.029w      4 calls
Libint2ErfERI::Libint2ErfERI        :      0.033u      0.000s      0.017w      2 calls
JK: (A|mn)                          :      0.550u      0.017s      0.340w      2 calls
JK: (A|Q)^-1/2                      :      0.850u      0.000s      0.503w      2 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.000w      2 calls
JK: (Q|mn)                          :      1.200u      0.000s      0.723w      2 calls
JK: (A|mn)^L                        :      0.617u      0.000s      0.368w      2 calls
JK: (A|Q)^-1                        :      0.833u      0.000s      0.505w      2 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.000w      2 calls
JK: (Q|mn)^L                        :      1.183u      0.017s      0.715w      2 calls
JK: (A|mn)^R                        :      0.633u      0.000s      0.385w      2 calls
JK: D                               :      0.000u      0.000s      0.001w     20 calls
JK: USO2AO                          :      0.000u      0.000s      0.003w     20 calls
JK: JK                              :      7.583u      0.000s      4.611w     20 calls
| JK: J                             :      0.100u      0.000s      0.068w     20 calls
| | JK: J1                          :      0.050u      0.000s      0.030w     20 calls
| | JK: J2                          :      0.050u      0.000s      0.037w     20 calls
| JK: K                             :      2.917u      0.000s      1.763w     20 calls
| | JK: K1                          :      1.917u      0.000s      1.148w     20 calls
| | JK: K2                          :      1.000u      0.000s      0.613w     20 calls
| JK: wK                            :      4.533u      0.000s      2.715w     60 calls
| | JK: wK1                         :      3.467u      0.000s      2.087w    120 calls
| | JK: wK2                         :      1.067u      0.000s      0.625w     60 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     20 calls
RV: Form V                          :     51.833u      0.683s     31.443w     20 calls
| Properties                        :     31.150u      0.150s     18.660w 107100 calls
| Functional                        :      3.200u      0.033s      2.101w 107100 calls
| V_xc                              :     17.317u      0.133s     10.510w 107100 calls

**************************************************************************************

Host: CHEM4VYDH4JALT

Timers On : Thu Aug 20 19:22:49 2026
Timers Off: Thu Aug 20 19:22:51 2026

Wall Time:        1.83 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: CHEM4VYDH4JALT


Host: CHEM4VYDH4JALT

Timers On : Thu Aug 20 19:29:53 2026
Timers On : Thu Aug 20 19:29:53 2026
Timers Off: Thu Aug 20 19:32:52 2026
Timers Off: Thu Aug 20 19:32:52 2026

Wall Time:      178.30 seconds


Wall Time:      178.31 seconds

                                                       Time (seconds)
                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Module                                       User      System        Wall        Calls
V: Grid                             :      4.300u      0.167s      2.688w      6 calls
V: Grid                             :      4.300u      0.133s      2.678w      6 calls
build grid                          :      3.567u      0.100s      2.191w      6 calls
build grid                          :      3.583u      0.050s      2.192w      6 calls
post-process grid                   :      0.733u      0.067s      0.497w      6 calls
post-process grid                   :      0.717u      0.083s      0.485w      6 calls
DFH: sparsity prep                  :      0.083u      0.000s      0.050w      4 calls
DFH: sparsity prep                  :      0.083u      0.000s      0.059w      4 calls
Libint2ERI::Libint2ERI              :      0.100u      0.017s      0.096w     20 calls
Libint2ERI::Libint2ERI              :      0.167u      0.000s      0.105w     20 calls
DFH: initialize()                   :     12.167u      0.300s      7.515w      4 calls
DFH: initialize()                   :     12.183u      0.283s      7.512w      4 calls
Libint2ErfERI::Libint2ErfERI        :      0.100u      0.000s      0.052w      6 calls
Libint2ErfERI::Libint2ErfERI        :      0.067u      0.000s      0.052w      6 calls
DFH: AO Construction                :      1.133u      0.017s      0.708w      8 calls
DFH: AO Construction                :      1.167u      0.000s      0.711w      8 calls
DFH: AO-Met. Contraction            :      5.917u      0.067s      3.584w     16 calls
DFH: AO-Met. Contraction            :      5.867u      0.067s      3.585w     16 calls
DFH: wAO Construction               :      1.233u      0.000s      0.739w      8 calls
DFH: wAO Construction               :      1.267u      0.000s      0.744w      8 calls
DFH: wAO Copy                       :      0.283u      0.017s      0.172w      8 calls
DFH: wAO Copy                       :      0.267u      0.000s      0.159w      8 calls
HF: Form core H                     :      0.033u      0.000s      0.022w      4 calls
HF: Form core H                     :      0.017u      0.000s      0.030w      4 calls
HF: Form S/X                        :      0.017u      0.000s      0.017w      4 calls
HF: Form S/X                        :      0.033u      0.017s      0.019w      4 calls
HF: Guess                           :      0.100u      0.033s      0.074w      4 calls
HF: Guess                           :      0.100u      0.033s      0.077w      4 calls
SAD Guess                           :      0.083u      0.033s      0.072w      4 calls
SAD Guess                           :      0.083u      0.033s      0.075w      4 calls
HF: Form G                          :    248.200u      3.983s    151.457w     96 calls
HF: Form G                          :    247.417u      4.267s    151.180w     96 calls
RV: Form V                          :    232.600u      2.950s    141.542w    100 calls
RV: Form V                          :    231.850u      3.350s    141.274w    100 calls
Properties                          :    122.183u      0.817s     74.923w 536396 calls
Properties                          :    122.383u      0.900s     74.503w 536000 calls
Functional                          :     18.983u      0.217s     11.041w 536396 calls
Functional                          :     18.317u      0.583s     11.086w 536000 calls
V_xc                                :     90.700u      0.433s     54.651w 536396 calls
V_xc                                :     90.417u      0.433s     54.665w 536000 calls
JK: D                               :      0.000u      0.000s      0.004w    100 calls
JK: D                               :      0.017u      0.000s      0.004w    100 calls
JK: USO2AO                          :      0.000u      0.017s      0.001w    100 calls
JK: USO2AO                          :      0.000u      0.017s      0.002w    100 calls
JK: JK                              :     28.000u      1.150s     17.473w    100 calls
JK: JK                              :     28.017u      1.083s     17.475w    100 calls
DFH: compute_JK()                   :     11.200u      0.383s      6.942w     96 calls
DFH: compute_JK()                   :     11.250u      0.283s      6.953w     96 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     96 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     96 calls
DFH: compute_J                      :      0.917u      0.000s      0.577w     96 calls
DFH: compute_J                      :      1.000u      0.067s      0.644w     96 calls
DFH: compute_K                      :     10.233u      0.067s      6.127w     96 calls
DFH: compute_K                      :     10.133u      0.000s      6.087w     96 calls
DFH: compute_wK()                   :     15.183u      0.733s      9.548w     96 calls
DFH: compute_wK()                   :     15.150u      0.783s      9.533w     96 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    100 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    100 calls
HF: Form F                          :      0.000u      0.000s      0.001w     96 calls
HF: Form F                          :      0.000u      0.000s      0.001w     96 calls
HF: Form D                          :      0.000u      0.000s      0.004w     96 calls
HF: Form D                          :      0.017u      0.000s      0.004w     96 calls
HF: DIIS                            :      0.283u      0.067s      0.266w     92 calls
HF: DIIS                            :      0.333u      0.117s      0.258w     92 calls
HF: Form C                          :      0.750u      0.000s      0.375w     92 calls
HF: Form C                          :      0.633u      0.000s      0.376w     92 calls
JK: (A|mn)                          :      0.583u      0.000s      0.349w      2 calls
JK: (A|mn)                          :      0.600u      0.017s      0.350w      2 calls
JK: (A|Q)^-1/2                      :      0.867u      0.000s      0.520w      2 calls
JK: (A|Q)^-1/2                      :      0.833u      0.000s      0.517w      2 calls
JK: (Q|mn)                          :      1.233u      0.017s      0.742w      2 calls
JK: (Q|mn)                          :      1.233u      0.000s      0.743w      2 calls
JK: (A|mn)^L                        :      0.633u      0.000s      0.384w      2 calls
JK: (A|mn)^L                        :      0.633u      0.000s      0.382w      2 calls
JK: (A|Q)^-1                        :      0.917u      0.000s      0.545w      2 calls
JK: (A|Q)^-1                        :      0.867u      0.000s      0.520w      2 calls
JK: (Q|mn)^L                        :      1.217u      0.017s      0.734w      2 calls
JK: (Q|mn)^L                        :      1.233u      0.000s      0.737w      2 calls
JK: (A|mn)^R                        :      0.667u      0.000s      0.402w      2 calls
JK: (A|mn)^R                        :      0.633u      0.000s      0.394w      2 calls
JK: J                               :      0.033u      0.000s      0.014w      4 calls
JK: J                               :      0.033u      0.000s      0.014w      4 calls
JK: J1                              :      0.017u      0.000s      0.006w      4 calls
JK: J1                              :      0.017u      0.000s      0.006w      4 calls
JK: J2                              :      0.017u      0.000s      0.008w      4 calls
JK: J2                              :      0.017u      0.000s      0.008w      4 calls
JK: K                               :      0.617u      0.000s      0.383w      4 calls
JK: K                               :      0.600u      0.000s      0.378w      4 calls
JK: K1                              :      0.417u      0.000s      0.256w      4 calls
JK: K1                              :      0.400u      0.000s      0.251w      4 calls
JK: K2                              :      0.200u      0.000s      0.126w      4 calls
JK: K2                              :      0.200u      0.000s      0.127w      4 calls
JK: wK                              :      0.950u      0.000s      0.567w     12 calls
JK: wK                              :      0.967u      0.000s      0.574w     12 calls
JK: wK1                             :      0.783u      0.000s      0.439w     24 calls
JK: wK1                             :      0.800u      0.000s      0.444w     24 calls
JK: wK2                             :      0.167u      0.000s      0.128w     12 calls
JK: wK2                             :      0.167u      0.000s      0.130w     12 calls

--------------------------------------------------------------------------------------

--------------------------------------------------------------------------------------
V: Grid                             :      4.300u      0.167s      2.688w      6 calls
V: Grid                             :      4.300u      0.133s      2.678w      6 calls
| | build grid                        :      3.567u      0.100s      2.191w      6 calls
build grid                        :      3.583u      0.050s      2.192w      6 calls
| | post-process grid                 :      0.733u      0.067s      0.497w      6 calls
post-process grid                 :      0.717u      0.083s      0.485w      6 calls
DFH: sparsity prep                  :      0.083u      0.000s      0.050w      4 calls
DFH: sparsity prep                  :      0.083u      0.000s      0.059w      4 calls
| | Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.034w      4 calls
Libint2ERI::Libint2ERI            :      0.067u      0.000s      0.043w      4 calls
DFH: initialize()                   :     12.167u      0.300s      7.515w      4 calls
DFH: initialize()                   :     12.183u      0.283s      7.512w      4 calls
| | Libint2ERI::Libint2ERI            :      0.050u      0.000s      0.031w      8 calls
Libint2ERI::Libint2ERI            :      0.050u      0.000s      0.030w      8 calls
| | Libint2ErfERI::Libint2ErfERI      :      0.067u      0.000s      0.035w      4 calls
Libint2ErfERI::Libint2ErfERI      :      0.050u      0.000s      0.034w      4 calls
| | DFH: AO Construction              :      1.133u      0.017s      0.708w      8 calls
DFH: AO Construction              :      1.167u      0.000s      0.711w      8 calls
| | DFH: AO-Met. Contraction          :      5.917u      0.067s      3.584w     16 calls
DFH: AO-Met. Contraction          :      5.867u      0.067s      3.585w     16 calls
| | DFH: wAO Construction             :      1.233u      0.000s      0.739w      8 calls
DFH: wAO Construction             :      1.267u      0.000s      0.744w      8 calls
| | DFH: wAO Copy                     :      0.283u      0.017s      0.172w      8 calls
DFH: wAO Copy                     :      0.267u      0.000s      0.159w      8 calls
HF: Form core H                     :      0.033u      0.000s      0.022w      4 calls
HF: Form core H                     :      0.017u      0.000s      0.030w      4 calls
HF: Form S/X                        :      0.017u      0.000s      0.017w      4 calls
HF: Form S/X                        :      0.033u      0.017s      0.019w      4 calls
HF: Guess                           :      0.100u      0.033s      0.074w      4 calls
HF: Guess                           :      0.100u      0.033s      0.077w      4 calls
| | SAD Guess                         :      0.083u      0.033s      0.072w      4 calls
SAD Guess                         :      0.083u      0.033s      0.075w      4 calls
HF: Form G                          :    248.200u      3.983s    151.457w     96 calls
HF: Form G                          :    247.417u      4.267s    151.180w     96 calls
| | RV: Form V                        :    221.783u      2.850s    134.954w     96 calls
RV: Form V                        :    221.000u      3.200s    134.682w     96 calls
| | | | Properties                      :    115.467u      0.800s     71.009w 514944 calls
Properties                      :    115.817u      0.867s     70.593w 514560 calls
| | | | Functional                      :     18.183u      0.217s     10.598w 514944 calls
Functional                      :     17.683u      0.567s     10.641w 514560 calls
| | | | V_xc                            :     87.450u      0.417s     52.457w 514944 calls
V_xc                            :     86.800u      0.400s     52.469w 514560 calls
| | JK: D                             :      0.000u      0.000s      0.004w     96 calls
JK: D                             :      0.017u      0.000s      0.004w     96 calls
| | JK: USO2AO                        :      0.000u      0.017s      0.001w     96 calls
JK: USO2AO                        :      0.000u      0.000s      0.000w     96 calls
| | JK: JK                            :     26.383u      1.117s     16.493w     96 calls
JK: JK                            :     26.400u      1.067s     16.488w     96 calls
| | | | DFH: compute_JK()               :     11.200u      0.383s      6.942w     96 calls
DFH: compute_JK()               :     11.250u      0.283s      6.953w     96 calls
| | | | | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     96 calls
DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     96 calls
| | | | | | DFH: compute_J                :      0.917u      0.000s      0.577w     96 calls
DFH: compute_J                :      1.000u      0.067s      0.644w     96 calls
| | | | | | DFH: compute_K                :     10.233u      0.067s      6.127w     96 calls
DFH: compute_K                :     10.133u      0.000s      6.087w     96 calls
| | | | DFH: compute_wK()               :     15.183u      0.733s      9.548w     96 calls
DFH: compute_wK()               :     15.150u      0.783s      9.533w     96 calls
